user_id,category_id
1601,12
1602,13
1602,41
1603,11
1603,13
1604,13
1604,2
1604,11
1605,11
1606,22
1606,11
1607,4
1607,2
1607,41
1608,2
1609,5
1609,3
1610,11
1611,4
1612,22
1613,3
1613,1
1614,5
1614,1
1614,2
1615,3
1615,4
1616,4
1617,5
1618,4
1618,11
1618,12
1619,11
1619,31
1620,4
1621,31
1621,2
1621,13
1622,2
1622,12
1622,41
1623,2
1623,13
1623,5
1624,22
1625,2
1625,11
1625,12
1626,22
1626,13
1627,22
1627,2
1627,41
1628,21
1629,3
1629,4
1629,22
1630,2
1630,5
1630,12
1631,12
1632,4
1632,21
1633,12
1633,1
1634,21
1634,3
1635,21
1635,12
1635,1
1636,4
1636,41
1636,12
1637,1
1638,12
1638,41
1639,11
1640,3
1641,12
1642,12
1642,3
1643,22
1643,2
1644,21
1644,3
1645,31
1646,31
1647,22
1648,12
1648,21
1648,41
1649,31
1650,13
1651,5
1651,41
1652,1
1652,3
1653,22
1653,21
1653,4
1654,22
1654,21
1655,22
1656,21
1656,12
1657,1
1657,12
1657,13
1658,1
1658,5
1659,11
1659,31
1659,2
1660,21
1661,21
1661,41
1662,31
1662,13
1663,13
1663,21
1663,41
1664,5
1664,12
1665,22
1665,13
1666,11
1666,21
1666,4
1667,11
1668,12
1668,4
1669,22
1670,21
1671,41
1671,1
1672,5
1673,1
1673,2
1673,4
1674,12
1674,11
1675,13
1676,13
1677,22
1677,13
1677,41
1678,13
1679,4
1679,41
1679,11
1680,12
1680,13
1681,12
1681,41
1682,11
1683,31
1683,22
1684,22
1684,13
1684,31
1685,4
1685,12
1686,41
1687,12
1687,41
1687,2
1688,12
1688,11
1689,5
1689,31
1690,5
1690,4
1691,13
1692,31
1693,41
1693,31
1693,13
1694,3
1695,1
1695,13
1696,22
1696,3
1696,21
1697,31
1697,41
1698,41
1699,5
1699,13
1699,22
1700,1
1700,3
1700,31
1701,31
1701,2
1702,31
1702,41
1703,12
1704,22
1704,41
1704,12
1705,21
1706,11
1706,31
1706,41
1707,5
1707,31
1708,41
1708,22
1708,11
1709,31
1709,41
1709,21
1710,2
1710,41
1711,3
1711,5
1712,5
1712,4
1712,41
1713,5
1714,13
1714,4
1715,31
1716,1
1716,22
1716,4
1717,21
1717,22
1718,11
1718,5
1719,4
1720,22
1721,3
1721,41
1721,31
1722,2
1723,1
1723,41
1723,12
1724,12
1725,22
1725,11
1725,13
1726,2
1727,12
1727,3
1727,21
1728,41
1729,3
1729,13
1730,5
1731,4
1732,4
1732,13
1732,41
1733,12
1734,21
1734,13
1735,31
1735,11
1735,1
1736,1
1737,13
1738,21
1738,3
1738,11
1739,2
1739,13
1739,12
1740,4
1740,12
1741,2
1742,22
1742,12
1743,4
1744,13
1745,31
1746,2
1746,12
1746,31
1747,11
1748,11
1748,31
1748,3
1749,2
1749,5
1749,13
1750,2
1751,4
1751,12
1752,3
1752,2
1752,21
1753,5
1754,4
1754,11
1754,22
1755,2
1755,4
1756,5
1757,22
1757,5
1757,21
1758,41
1758,12
1758,21
1759,3
1759,13
1760,31
1760,5
1761,13
1761,2
1762,21
1762,4
1762,13
1763,4
1763,31
1764,41
1765,21
1765,1
1766,41
1766,13
1767,31
1767,1
1767,41
1768,1
1768,11
1769,3
1769,1
1770,21
1771,3
1772,11
1772,1
1773,2
1773,21
1774,5
1775,31
1775,1
1776,13
1776,2
1777,5
1777,1
1778,3
1778,13
1779,5
1779,22
1779,11
1780,11
1781,31
1781,11
1782,5
1782,3
1783,41
1784,22
1784,4
1784,12
1785,1
1785,13
1785,2
1786,4
1787,13
1787,1
1788,21
1789,1
1789,11
1789,5
1790,1
1790,2
1790,13
1791,5
1791,31
1791,13
1792,41
1792,31
1792,21
1793,21
1793,1
1793,4
1794,11
1794,1
1794,5
1795,4
1795,13
1795,5
1796,4
1796,3
1796,41
1797,13
1797,5
1798,21
1798,3
1798,12
1799,31
1800,1
1800,22
1801,3
1801,22
1801,1
1802,22
1802,2
1803,3
1804,31
1805,12
1805,21
1805,3
1806,21
1806,22
1806,41
1807,21
1807,1
1807,13
1808,5
1809,12
1809,2
1809,31
1810,5
1810,22
1811,41
1812,4
1812,2
1813,13
1813,21
1813,2
1814,1
1814,22
1814,31
1815,41
1816,2
1817,13
1817,11
1817,4
1818,13
1818,4
1819,41
1819,4
1820,21
1820,22
1821,1
1821,4
1822,4
1823,13
1823,12
1824,3
1825,22
1825,4
1826,13
1827,1
1827,4
1828,11
1829,3
1829,31
1829,5
1830,4
1831,22
1832,31
1832,2
1833,41
1833,11
1833,21
1834,2
1834,11
1834,12
1835,3
1836,4
1836,31
1837,11
1838,13
1838,3
1838,4
1839,31
1839,5
1839,22
1840,21
1840,2
1840,13
1841,41
1842,4
1842,5
1842,2
1843,41
1844,31
1844,2
1845,41
1845,13
1846,12
1846,1
1847,3
1847,4
1848,11
1848,22
1848,5
1849,2
1849,3
1849,31
1850,5
1851,41
1852,11
1852,31
1853,41
1854,11
1855,12
1855,4
1855,22
1856,5
1856,13
1857,4
1857,22
1857,13
1858,22
1858,4
1859,5
1859,4
1860,11
1861,21
1861,22
1861,3
1862,11
1863,41
1863,31
1864,4
1864,41
1865,13
1866,2
1866,22
1867,22
1867,1
1867,21
1868,12
1869,41
1869,31
1869,2
1870,5
1871,5
1871,2
1872,2
1873,12
1873,1
1873,41
1874,31
1875,13
1875,31
1875,12
1876,12
1877,13
1878,31
1878,5
1878,3
1879,13
1879,2
1880,1
1880,22
1880,13
1881,22
1882,1
1883,22
1884,22
1885,4
1885,2
1886,11
1887,4
1887,2
1887,41
1888,13
1888,41
1888,2
1889,21
1889,12
1890,4
1891,21
1892,13
1892,41
1893,4
1893,5
1894,2
1895,11
1896,1
1896,5
1896,41
1897,12
1898,21
1898,12
1898,22
1899,41
1900,3
1900,2
1901,21
1901,4
1902,4
1902,41
1902,3
1903,4
1903,13
1904,1
1904,21
1904,5
1905,11
1905,13
1905,2
1906,12
1907,13
1908,3
1908,4
1908,13
1909,4
1909,21
1910,13
1911,31
1911,5
1912,11
1912,41
1912,21
1913,3
1914,12
1915,11
1915,21
1915,41
1916,41
1916,1
1916,21
1917,1
1918,2
1918,31
1918,1
1919,31
1920,2
1920,5
1920,1
1921,41
1921,1
1922,3
1922,12
1922,4
1923,22
1924,31
1925,4
1926,21
1927,5
1927,13
1927,41
1928,5
1929,4
1930,12
1930,5
1930,41
1931,11
1931,22
1931,31
1932,3
1933,41
1933,31
1934,41
1934,11
1934,12
1935,11
1935,2
1936,11
1937,11
1937,1
1938,31
1938,1
1938,21
1939,41
1939,4
1939,11
1940,1
1941,41
1942,4
1943,4
1944,2
1944,31
1944,12
1945,5
1945,21
1945,11
1946,5
1947,21
1948,31
1948,11
1949,4
1949,31
1950,21
1950,13
1950,2
1951,13
1952,2
1952,13
1952,12
1953,31
1953,22
1954,21
1954,13
1954,12
1955,21
1955,12
1956,11
1957,31
1957,1
1957,41
1958,22
1958,21
1959,12
1959,1
1960,5
1961,1
1961,5
1961,41
1962,4
1962,1
1962,21
1963,31
1963,13
1963,41
1964,4
1965,31
1965,22
1965,12
1966,4
1966,13
1967,22
1967,3
1967,1
1968,22
1968,2
1968,21
1969,1
1970,21
1970,13
1970,4
1971,22
1971,2
1971,12
1972,3
1972,22
1972,4
1973,22
1973,1
1973,11
1974,3
1974,31
1974,5
1975,31
1975,11
1975,3
1976,21
1976,1
1976,41
1977,21
1977,41
1977,11
1978,41
1978,3
1978,12
1979,31
1979,12
1980,13
1980,41
1981,2
1981,13
1981,4
1982,11
1982,2
1983,5
1983,13
1983,21
1984,11
1984,1
1984,31
1985,11
1986,2
1986,41
1987,5
1988,13
1988,11
1989,41
1989,11
1990,21
1990,12
1990,5
1991,1
1991,12
1991,22
1992,12
1992,5
1993,41
1993,22
1993,1
1994,4
1995,5
1995,1
1995,3
1996,22
1997,11
1997,2
1997,1
1998,22
1998,4
1999,41
1999,12
2000,11
2001,41
2001,5
2002,1
2002,13
2002,41
2003,31
2003,11
2003,12
2004,11
2004,3
2005,1
2005,11
2005,5
2006,31
2007,13
2007,11
2007,31
2008,1
2008,13
2008,22
2009,11
2009,13
2009,21
2010,5
2011,12
2012,4
2013,5
2013,4
2014,41
2014,31
2014,11
2015,22
2015,31
2015,11
2016,1
2017,5
2017,1
2018,3
2019,1
2019,31
2019,11
2020,1
2021,21
2022,21
2023,22
2024,13
2024,31
2024,12
2025,13
2026,22
2026,31
2027,2
2028,21
2028,12
2028,4
2029,31
2029,13
2030,1
2030,13
2030,31
2031,1
2031,12
2032,1
2032,2
2032,21
2033,31
2033,3
2033,41
2034,21
2035,31
2036,1
2036,4
2037,22
2038,13
2039,22
2040,41
2040,12
2041,41
2042,11
2042,41
2042,1
2043,13
2043,5
2043,22
2044,13
2045,1
2045,13
2046,21
2046,31
2046,41
2047,31
2048,21
2048,5
2049,41
2049,2
2049,31
2050,12
2051,13
2052,1
2053,13
2053,2
2054,2
2055,5
2055,12
2055,21
2056,5
2056,31
2057,4
2057,1
2057,22
2058,1
2058,31
2059,2
2059,3
2060,41
2060,12
2060,22
2061,1
2062,41
2062,12
2063,1
2063,21
2063,4
2064,3
2065,13
2065,3
2065,11
2066,5
2066,11
2067,12
2067,41
2068,22
2068,31
2068,5
2069,1
2069,41
2070,2
2070,4
2071,41
2071,13
2072,13
2072,31
2072,22
2073,4
2074,1
2074,22
2075,12
2076,31
2077,2
2077,31
2078,22
2078,13
2079,4
2080,22
2080,21
2080,11
2081,21
2081,3
2082,3
2083,1
2084,4
2085,21
2085,13
2086,21
2087,11
2088,31
2088,1
2088,2
2089,1
2089,31
2090,31
2090,21
2091,1
2091,12
2092,4
2092,31
2092,2
2093,31
2093,11
2093,4
2094,3
2095,11
2096,12
2097,5
2098,2
2098,31
2098,21
2099,13
2100,1
2101,12
2102,12
2102,3
2103,41
2104,5
2104,3
2105,1
2105,11
2106,41
2107,2
2107,1
2108,13
2109,3
2109,12
2110,5
2110,4
2110,21
2111,31
2111,4
2112,12
2112,2
2113,22
2113,12
2113,5
2114,5
2114,3
2114,13
2115,4
2115,41
2116,3
2116,12
2116,21
2117,12
2117,41
2117,13
2118,11
2118,41
2119,21
2119,1
2119,5
2120,41
2121,2
2121,31
2122,5
2122,1
2122,12
2123,11
2124,2
2125,41
2125,21
2126,4
2127,21
2128,12
2129,3
2129,12
2130,3
2130,12
2130,21
2131,4
2131,3
2132,41
2132,31
2133,31
2133,1
2133,4
2134,11
2134,2
2134,4
2135,41
2135,4
2136,1
2136,21
2137,13
2137,31
2137,21
2138,2
2138,5
2138,13
2139,21
2139,41
2139,31
2140,22
2140,5
2140,21
2141,2
2141,3
2141,41
2142,31
2143,22
2144,22
2144,12
2145,13
2146,5
2146,13
2146,21
2147,3
2148,3
2148,5
2149,2
2149,22
2149,3
2150,21
2151,11
2152,4
2152,13
2153,12
2154,12
2154,22
2155,1
2155,13
2156,5
2156,1
2157,5
2157,11
2157,13
2158,11
2158,22
2159,22
2160,13
2160,4
2160,21
2161,12
2161,1
2162,1
2163,11
2164,21
2164,11
2165,22
2165,41
2166,5
2166,21
2166,11
2167,13
2167,11
2167,3
2168,3
2168,12
2168,41
2169,22
2169,3
2169,11
2170,5
2170,3
2171,5
2172,12
2172,11
2173,1
2173,21
2173,2
2174,4
2174,1
2174,12
2175,11
2175,2
2175,21
2176,3
2176,11
2177,3
2178,13
2179,5
2179,3
2179,41
2180,22
2180,12
2181,1
2181,2
2182,21
2182,1
2182,11
2183,41
2183,4
2183,31
2184,41
2184,13
2185,31
2185,5
2185,21
2186,13
2186,21
2186,31
2187,13
2187,41
2188,31
2188,1
2188,21
2189,21
2189,3
2190,3
2191,13
2191,12
2191,2
2192,5
2193,5
2193,4
2193,31
2194,4
2195,31
2195,4
2196,22
2197,31
2197,21
2197,5
2198,13
2198,31
2198,3
2199,13
2199,21
2199,3
2200,21
2200,3
2200,2
2201,12
2202,13
2202,1
2203,21
2203,31
2203,11
2204,1
2205,31
2205,11
2205,21
2206,21
2206,11
2206,4
2207,31
2207,4
2207,13
2208,11
2209,5
2209,1
2209,12
2210,11
2210,5
2210,12
2211,11
2211,1
2211,3
2212,13
2212,1
2213,41
2213,3
2213,13
2214,13
2215,22
2215,11
2215,12
2216,41
2216,5
2216,1
2217,41
2217,21
2218,22
2218,31
2218,12
2219,22
2219,31
2219,12
2220,11
2220,22
2221,3
2221,31
2221,13
2222,4
2223,12
2224,5
2225,21
2225,11
2225,4
2226,41
2226,12
2226,13
2227,3
2228,22
2228,41
2228,31
2229,1
2230,41
2231,21
2232,21
2232,22
2232,1
2233,2
2233,22
2233,21
2234,12
2235,21
2235,1
2235,2
2236,13
2237,41
2237,1
2238,31
2238,21
2238,4
2239,2
2239,1
2239,22
2240,41
2241,41
2241,31
2241,22
2242,12
2242,13
2243,5
2243,13
2244,5
2244,31
2245,31
2245,1
2246,13
2247,13
2248,3
2248,22
2249,11
2249,41
2250,13
2250,41
2250,31
2251,21
2251,2
2252,12
2252,41
2252,22
2253,1
2254,2
2254,41
2254,4
2255,22
2256,41
2256,22
2256,4
2257,3
2258,3
2259,1
2259,5
2260,21
2260,12
2261,3
2261,11
2262,41
2262,11
2262,5
2263,5
2263,3
2264,21
2264,11
2265,11
2266,31
2266,11
2266,1
2267,31
2267,12
2267,3
2268,21
2268,13
2269,3
2269,31
2269,41
2270,22
2271,5
2271,4
2271,3
2272,13
2273,21
2274,5
2275,4
2275,5
2276,4
2276,2
2276,11
2277,22
2277,31
2278,41
2278,31
2278,11
2279,2
2280,22
2280,12
2280,5
2281,3
2281,1
2281,22
2282,21
2282,41
2282,2
2283,13
2284,5
2284,2
2284,21
2285,1
2285,31
2286,1
2286,21
2286,2
2287,4
2288,22
2289,4
2289,13
2289,12
2290,2
2290,5
2291,2
2291,31
2292,3
2292,13
2293,2
2293,5
2293,22
2294,4
2294,22
2294,21
2295,5
2295,13
2296,5
2296,11
2297,4
2297,21
2298,13
2299,31
2300,12
2300,13
2301,12
2301,1
2301,5
2302,3
2303,3
2303,22
2304,12
2305,11
2305,2
2305,22
2306,12
2306,2
2306,3
2307,2
2308,11
2308,3
2308,21
2309,3
2309,11
2310,3
2310,2
2310,21
2311,12
2311,11
2311,22
2312,1
2312,3
2312,41
2313,1
2313,41
2313,3
2314,1
2314,31
2315,4
2315,22
2316,31
2316,41
2316,22
2317,1
2318,4
2318,1
2318,41
2319,5
2319,3
2319,11
2320,2
2321,3
2321,21
2321,41
2322,2
2323,3
2324,4
2324,3
2325,3
2326,12
2326,1
2327,22
2327,3
2327,5
2328,12
2328,1
2329,41
2329,31
2330,31
2330,5
2331,21
2331,13
2331,3
2332,41
2332,22
2333,13
2334,5
2334,2
2335,4
2335,3
2336,22
2336,13
2337,41
2338,2
2338,22
2339,11
2340,1
2340,12
2340,11
2341,22
2341,5
2342,41
2343,12
2343,4
2343,2
2344,31
2345,13
2345,1
2346,22
2346,1
2346,13
2347,11
2347,2
2347,3
2348,3
2348,1
2349,22
2350,21
2350,4
2350,3
2351,1
2351,41
2352,4
2352,5
2353,41
2353,3
2354,13
2354,5
2354,22
2355,41
2355,2
2356,31
2356,13
2357,5
2357,22
2358,11
2358,2
2358,41
2359,22
2360,1
2361,31
2362,22
2362,1
2363,11
2364,31
2364,3
2365,5
2365,31
2365,1
2366,21
2366,13
2366,41
2367,12
2367,4
2368,2
2368,22
2368,4
2369,3
2369,12
2370,41
2370,4
2370,1
2371,13
2371,31
2372,2
2372,31
2372,5
2373,4
2373,31
2374,3
2374,11
2375,5
2375,13
2376,13
2377,12
2377,22
2377,1
2378,11
2379,13
2380,31
2381,12
2381,41
2381,3
2382,31
2383,12
2383,1
2383,4
2384,11
2385,12
2385,4
2386,21
2387,5
2388,31
2388,2
2388,4
2389,4
2389,21
2390,11
2390,22
2391,4
2392,12
2392,22
2392,21
2393,12
2394,21
2394,4
2394,5
2395,3
2396,22
2397,21
2397,13
2397,4
2398,3
2398,22
2398,1
2399,11
2399,21
2399,22
2400,21
2400,12
2401,12
2402,22
2402,3
2402,11
2403,2
2403,13
2404,2
2404,13
2404,41
2405,21
2405,31
2405,3
2406,11
2406,41
2406,13
2407,2
2408,5
2408,22
2408,4
2409,1
2410,5
2410,22
2410,4
2411,31
2412,22
2413,13
2413,12
2413,11
2414,1
2414,21
2415,12
2416,22
2417,21
2417,4
2417,5
2418,13
2418,4
2419,41
2420,41
2420,12
2421,21
2421,4
2421,1
2422,22
2423,5
2423,3
2423,13
2424,41
2425,4
2426,11
2426,1
2427,21
2428,1
2428,31
2428,12
2429,11
2430,22
2431,13
2431,31
2431,2
2432,41
2433,22
2434,11
2435,2
2435,12
2435,41
2436,2
2436,12
2437,22
2438,5
2438,13
2438,12
2439,22
2439,1
2440,21
2440,11
2441,3
2442,5
2442,12
2443,21
2443,5
2444,41
2445,22
2446,12
2446,3
2447,41
2447,2
2448,22
2448,13
2448,1
2449,5
2450,2
2451,5
2451,2
2451,12
2452,22
2452,3
2453,11
2454,11
2455,11
2455,4
2455,5
2456,13
2457,13
2457,11
2457,5
2458,31
2458,2
2458,5
2459,4
2460,13
2460,4
2460,2
2461,13
2461,21
2462,5
2462,3
2463,21
2463,12
2463,5
2464,5
2465,21
2466,13
2467,11
2467,31
2468,13
2468,1
2469,22
2469,13
2469,5
2470,22
2470,13
2471,3
2471,21
2471,13
2472,13
2472,4
2473,12
2473,13
2474,22
2474,31
2475,2
2475,1
2475,3
2476,22
2477,1
2477,22
2477,11
2478,22
2478,31
2479,2
2480,31
2481,3
2482,5
2482,21
2483,5
2483,12
2484,31
2484,3
2485,2
2485,11
2486,3
2486,13
2487,31
2487,12
2487,22
2488,5
2489,13
2489,5
2489,4
2490,5
2490,31
2491,41
2491,3
2492,21
2493,2
2493,12
2494,31
2495,5
2495,1
2496,2
2496,3
2497,12
2497,11
2498,11
2498,21
2499,5
2499,21
2499,41
2500,21
2501,41
2501,4
2502,1
2502,3
2502,2
2503,13
2504,4
2504,21
2505,4
2505,12
2506,5
2506,2
2507,3
2507,41
2507,5
2508,1
2509,12
2509,31
2509,4
2510,41
2510,2
2511,4
2511,2
2511,3
2512,5
2512,21
2512,41
2513,11
2513,1
2514,13
2515,1
2515,11
2516,5
2517,21
2517,41
2518,2
2519,22
2519,21
2519,41
2520,41
2520,4
2521,22
2521,31
2521,21
2522,12
2522,22
2522,41
2523,21
2523,1
2524,31
2525,22
2526,2
2526,1
2526,12
2527,22
2527,41
2527,5
2528,2
2528,1
2528,5
2529,5
2530,3
2530,1
2531,4
2531,21
2531,13
2532,5
2532,2
2532,41
2533,31
2534,3
2534,13
2535,22
2535,5
2536,4
2536,21
2537,1
2537,4
2537,31
2538,21
2538,41
2539,41
2539,5
2540,5
2541,11
2541,13
2542,41
2542,31
2542,2
2543,2
2544,1
2544,3
2544,4
2545,41
2546,11
2546,3
2547,1
2547,5
2547,11
2548,12
2548,31
2548,2
2549,12
2549,4
2549,1
2550,21
2550,3
2551,11
2551,22
2552,12
2553,11
2553,1
2553,3
2554,12
2555,41
2555,5
2556,41
2557,3
2557,31
2557,12
2558,41
2558,1
2559,11
2560,13
2560,22
2560,21
2561,5
2561,21
2562,22
2562,11
2562,21
2563,12
2563,3
2564,3
2564,41
2565,13
2565,11
2565,41
2566,12
2567,11
2567,12
2567,41
2568,12
2568,31
2568,11
2569,5
2569,12
2570,4
2570,13
2570,21
2571,13
2571,21
2572,22
2572,41
2572,5
2573,1
2573,2
2573,21
2574,5
2574,31
2575,41
2576,1
2577,11
2578,1
2579,13
2579,1
2580,1
2580,2
2581,13
2581,1
2581,2
2582,31
2583,31
2583,11
2583,5
2584,21
2584,31
2584,11
2585,1
2585,4
2586,2
2587,3
2587,41
2588,11
2588,41
2589,12
2589,22
2590,11
2590,3
2590,21
2591,22
2591,41
2591,31
2592,1
2592,31
2592,21
2593,2
2594,31
2594,5
2595,3
2596,5
2597,22
2597,31
2598,22
2598,4
2598,11
2599,31
2600,41
2601,12
2601,13
2601,11
2602,31
2602,5
2602,21
2603,22
2603,12
2603,11
2604,31
2604,3
2604,11
2605,11
2605,41
2605,1
2606,22
2606,31
2606,12
2607,41
2607,12
2608,1
2609,5
2609,41
2609,13
2610,31
2610,21
2611,1
2612,22
2612,1
2612,13
2613,21
2614,22
2615,13
2615,21
2615,11
2616,1
2616,22
2616,41
2617,5
2617,13
2617,1
2618,3
2618,13
2618,1
2619,31
2619,41
2620,2
2621,4
2621,1
2622,5
2623,41
2623,5
2623,22
2624,1
2624,2
2624,41
2625,13
2625,2
2626,1
2626,2
2626,4
2627,21
2628,11
2629,11
2629,22
2630,21
2630,12
2631,1
2631,11
2632,21
2632,22
2633,41
2633,31
2633,4
2634,11
2634,1
2634,31
2635,1
2635,21
2636,3
2636,21
2636,4
2637,5
2637,31
2638,13
2639,5
2640,31
2641,13
2641,4
2641,21
2642,22
2643,22
2643,4
2643,21
2644,12
2644,22
2645,11
2645,21
2645,3
2646,11
2646,21
2646,22
2647,11
2648,12
2648,21
2649,2
2649,13
2649,21
2650,41
2651,12
2651,13
2652,21
2653,22
2653,11
2653,41
2654,2
2654,3
2654,1
2655,13
2656,12
2656,1
2657,11
2657,21
2658,5
2658,31
2659,1
2659,22
2660,13
2660,12
2660,3
2661,22
2661,1
2662,13
2662,21
2662,5
2663,31
2663,13
2664,12
2665,41
2665,3
2665,31
2666,21
2667,13
2667,2
2667,12
2668,13
2668,11
2668,1
2669,12
2669,1
2669,5
2670,11
2670,5
2671,22
2672,4
2672,3
2672,31
2673,5
2674,5
2674,12
2675,12
2675,2
2676,4
2676,1
2677,3
2677,21
2678,21
2678,4
2678,12
2679,5
2680,3
2680,11
2681,22
2682,21
2682,12
2683,2
2683,13
2683,1
2684,1
2684,41
2685,5
2686,3
2687,12
2688,41
2688,13
2689,1
2690,5
2690,3
2691,5
2692,3
2693,3
2694,22
2694,41
2695,4
2695,21
2696,2
2696,22
2697,31
2697,1
2697,11
2698,4
2698,13
2699,11
2700,13
2701,31
2702,13
2703,21
2704,1
2704,12
2705,13
2705,2
2706,5
2706,3
2706,4
2707,2
2708,11
2708,3
2708,12
2709,5
2710,13
2710,2
2711,22
2712,4
2712,22
2713,31
2713,41
2714,21
2714,41
2715,3
2716,31
2717,2
2717,31
2717,1
2718,3
2718,22
2719,22
2720,13
2720,5
2720,2
2721,12
2721,11
2721,13
2722,5
2722,12
2723,13
2723,21
2724,4
2724,31
2724,5
2725,13
2725,41
2725,5
2726,2
2726,11
2727,11
2728,11
2728,5
2728,3
2729,12
2729,22
2729,3
2730,2
2730,3
2731,5
2731,4
2731,11
2732,1
2732,22
2732,5
2733,3
2733,13
2734,1
2734,13
2735,31
2735,1
2735,22
2736,11
2737,5
2737,22
2737,3
2738,41
2738,4
2738,22
2739,4
2739,13
2739,2
2740,2
2740,1
2740,4
2741,11
2741,41
2741,1
2742,2
2743,5
2743,13
2744,5
2744,31
2744,41
2745,41
2745,11
2746,31
2747,2
2747,4
2747,21
2748,13
2748,1
2749,5
2749,21
2750,11
2750,22
2750,41
2751,21
2751,1
2751,22
2752,3
2752,31
2753,21
2753,2
2754,3
2754,4
2755,1
2755,5
2756,13
2756,41
2757,13
2757,21
2757,41
2758,22
2759,5
2759,3
2760,31
2760,41
2760,5
2761,31
2762,21
2762,12
2762,13
2763,1
2764,11
2765,1
2765,41
2765,12
2766,5
2766,4
2767,41
2768,31
2768,11
2768,22
2769,4
2770,12
2771,22
2771,1
2772,5
2772,31
2772,2
2773,21
2773,13
2774,5
2774,41
2774,31
2775,12
2775,22
2776,11
2776,3
2776,12
2777,21
2778,3
2778,22
2778,13
2779,41
2780,4
2780,1
2781,5
2781,13
2781,3
2782,2
2783,11
2784,3
2784,2
2784,12
2785,1
2785,12
2785,5
2786,2
2787,22
2787,3
2788,4
2788,31
2789,22
2789,3
2790,31
2791,3
2791,41
2792,3
2793,31
2793,22
2794,21
2795,11
2795,31
2795,2
2796,5
2796,13
2797,13
2798,22
2798,4
2798,3
2799,3
2800,41
2800,3
2800,21
2801,4
2802,22
2802,2
2802,12
2803,11
2804,5
2804,21
2804,11
2805,4
2805,31
2806,1
2807,22
2807,1
2808,4
2809,13
2809,3
2809,11
2810,3
2810,13
2811,31
2811,2
2811,22
2812,12
2812,41
2812,11
2813,2
2814,1
2814,22
2814,3
2815,41
2815,2
2816,5
2817,3
2817,11
2817,12
2818,12
2819,3
2820,13
2820,11
2820,1
2821,12
2821,5
2821,41
2822,3
2823,4
2823,12
2823,41
2824,1
2824,5
2825,1
2825,22
2826,12
2826,3
2826,5
2827,31
2827,21
2828,13
2829,3
2829,21
2829,13
2830,4
2830,2
2830,13
2831,41
2831,4
2831,31
2832,2
2832,22
2832,4
2833,22
2833,1
2833,2
2834,4
2834,12
2834,22
2835,13
2835,12
2835,4
2836,13
2836,11
2837,31
2838,4
2838,21
2839,4
2839,13
2840,3
2840,4
2841,5
2841,4
2842,2
2843,31
2843,11
2843,2
2844,5
2845,41
2845,2
2846,22
2847,11
2847,4
2848,3
2848,31
2849,2
2849,31
2850,5
2851,3
2851,13
2852,31
2852,12
2852,4
2853,3
2853,1
2854,3
2854,22
2855,4
2856,22
2856,5
2856,4
2857,4
2857,1
2858,22
2859,41
2859,3
2859,5
2860,22
2860,31
2860,5
2861,3
2861,1
2862,11
2863,5
2863,4
2864,21
2864,13
2864,31
2865,4
2865,13
2865,11
2866,13
2867,2
2867,3
2867,21
2868,1
2868,5
2869,21
2869,41
2869,22
2870,22
2871,31
2871,41
2872,21
2872,3
2872,5
2873,41
2873,13
2874,41
2874,13
2875,31
2876,41
2876,31
2876,2
2877,11
2878,4
2878,22
2878,12
2879,41
2879,21
2880,13
2881,3
2881,11
2882,5
2882,31
2883,11
2883,1
2884,31
2884,4
2885,1
2885,12
2885,13
2886,41
2886,1
2886,2
2887,1
2887,4
2887,3
2888,2
2888,5
2888,31
2889,11
2889,41
2890,11
2891,12
2892,1
2893,13
2894,5
2894,3
2894,11
2895,12
2895,5
2895,11
2896,13
2896,1
2896,31
2897,41
2898,22
2899,3
2899,5
2899,13
2900,13
2901,2
2901,13
2902,31
2902,2
2902,21
2903,5
2903,13
2903,4
2904,4
2904,12
2904,22
2905,41
2905,22
2906,21
2907,13
2907,41
2907,11
2908,11
2908,4
2909,1
2909,12
2910,13
2910,4
2911,12
2911,41
2911,22
2912,12
2912,11
2913,5
2913,11
2913,2
2914,31
2915,1
2915,5
2915,3
2916,13
2916,31
2917,1
2917,2
2918,41
2919,5
2920,1
2920,3
2921,13
2922,13
2922,3
2922,31
2923,5
2923,13
2924,41
2924,22
2924,3
2925,12
2925,5
2926,4
2927,5
2927,21
2927,13
2928,2
2929,4
2930,21
2930,31
2931,1
2931,41
2931,4
2932,4
2932,13
2932,41
2933,21
2934,4
2935,21
2935,31
2935,1
2936,4
2936,31
2937,12
2937,22
2937,41
2938,5
2938,21
2939,41
2939,4
2939,1
2940,12
2941,2
2941,11
2942,12
2943,13
2943,5
2943,31
2944,4
2945,3
2945,1
2946,41
2947,22
2947,2
2947,31
2948,4
2948,21
2948,12
2949,1
2950,22
2950,41
2951,41
2951,31
2951,21
2952,5
2952,31
2953,12
2953,2
2953,41
2954,3
2954,4
2955,41
2955,13
2955,5
2956,2
2956,1
2957,11
2957,13
2957,31
2958,41
2959,4
2959,31
2959,5
2960,11
2960,2
2961,2
2961,21
2962,41
2962,1
2962,13
2963,21
2963,12
2964,1
2964,3
2965,2
2966,31
2966,13
2966,12
2967,2
2967,12
2967,41
2968,13
2969,13
2969,22
2969,41
2970,41
2970,5
2970,21
2971,5
2971,11
2972,5
2972,41
2972,4
2973,31
2973,22
2973,2
2974,12
2974,21
2975,3
2976,13
2977,22
2977,3
2977,4
2978,1
2978,3
2979,31
