user_id,prediction_date,churn_prediction,churn_probability
1076,2025-08-07,0,0.0027
1077,2025-08-07,0,0.1635
1078,2025-08-07,0,0.0838
1079,2025-08-07,0,0.1705
1080,2025-08-07,0,0.0027
1081,2025-08-07,0,0.1566
1082,2025-08-07,0,0.1492
1083,2025-08-07,0,0.1316
1084,2025-08-07,0,0.1006
1085,2025-08-07,0,0.0672
1086,2025-08-07,0,0.0027
1087,2025-08-07,0,0.181
1088,2025-08-07,0,0.1309
1089,2025-08-07,0,0.0028
1090,2025-08-07,0,0.1539
1091,2025-08-07,0,0.0028
1092,2025-08-07,0,0.1637
1093,2025-08-07,0,0.1547
1094,2025-08-07,0,0.1402
1095,2025-08-07,0,0.0027
1096,2025-08-07,0,0.1537
1097,2025-08-07,0,0.0027
1098,2025-08-07,0,0.1282
1099,2025-08-07,0,0.1502
1100,2025-08-07,0,0.0686
1101,2025-08-07,0,0.1086
1102,2025-08-07,0,0.0027
1103,2025-08-07,0,0.1491
1104,2025-08-07,0,0.1906
1105,2025-08-07,0,0.1816
1106,2025-08-07,0,0.0027
1107,2025-08-07,0,0.1401
1108,2025-08-07,0,0.0027
1109,2025-08-07,0,0.1502
1110,2025-08-07,0,0.0027
1111,2025-08-07,0,0.1719
1112,2025-08-07,0,0.1221
1113,2025-08-07,0,0.0027
1114,2025-08-07,0,0.181
1115,2025-08-07,0,0.1284
1116,2025-08-07,0,0.1564
1117,2025-08-07,0,0.1282
1118,2025-08-07,0,0.0027
1119,2025-08-07,0,0.0223
1120,2025-08-07,0,0.0027
1121,2025-08-07,0,0.0028
1122,2025-08-07,0,0.1825
1123,2025-08-07,0,0.1485
1124,2025-08-07,0,0.0027
1125,2025-08-07,0,0.0027
1126,2025-08-07,0,0.1621
1127,2025-08-07,0,0.1008
1128,2025-08-07,0,0.1906
1129,2025-08-07,0,0.1637
1130,2025-08-07,0,0.0027
1131,2025-08-07,0,0.0027
1132,2025-08-07,0,0.1906
1133,2025-08-07,0,0.0027
1134,2025-08-07,0,0.1203
1135,2025-08-07,0,0.0027
1136,2025-08-07,0,0.1906
1137,2025-08-07,0,0.1047
1138,2025-08-07,0,0.1432
1139,2025-08-07,0,0.2281
1140,2025-08-07,0,0.1007
1141,2025-08-07,0,0.0027
1142,2025-08-07,0,0.1564
1143,2025-08-07,0,0.1445
1144,2025-08-07,0,0.181
1145,2025-08-07,0,0.1146
1146,2025-08-07,0,0.1685
1147,2025-08-07,0,0.0082
1148,2025-08-07,0,0.1906
1149,2025-08-07,0,0.1629
1150,2025-08-07,0,0.1466
1151,2025-08-07,0,0.1564
1152,2025-08-07,0,0.0028
1153,2025-08-07,0,0.1221
1154,2025-08-07,0,0.1975
1155,2025-08-07,0,0.0027
1156,2025-08-07,0,0.1637
1157,2025-08-07,0,0.0027
1158,2025-08-07,0,0.0027
1159,2025-08-07,0,0.1284
1160,2025-08-07,0,0.1084
1161,2025-08-07,0,0.1282
1162,2025-08-07,0,0.1906
1163,2025-08-07,0,0.1073
1164,2025-08-07,0,0.0027
1165,2025-08-07,0,0.1492
1166,2025-08-07,0,0.1688
1167,2025-08-07,0,0.1492
1168,2025-08-07,0,0.0028
1169,2025-08-07,0,0.0028
1170,2025-08-07,0,0.2523
1171,2025-08-07,0,0.1045
1172,2025-08-07,0,0.0819
1173,2025-08-07,0,0.1086
1174,2025-08-07,0,0.0027
1175,2025-08-07,0,0.0082
1176,2025-08-07,0,0.0027
1177,2025-08-07,0,0.1139
1178,2025-08-07,0,0.1795
1179,2025-08-07,0,0.2252
1180,2025-08-07,0,0.0028
1181,2025-08-07,0,0.0722
1182,2025-08-07,0,0.1282
1183,2025-08-07,0,0.1259
1184,2025-08-07,0,0.0027
1185,2025-08-07,0,0.1547
1186,2025-08-07,0,0.1248
1187,2025-08-07,0,0.0028
1188,2025-08-07,0,0.1402
1189,2025-08-07,0,0.0027
1190,2025-08-07,0,0.1564
1191,2025-08-07,0,0.1086
1192,2025-08-07,0,0.0027
1193,2025-08-07,0,0.1574
1194,2025-08-07,0,0.0027
1195,2025-08-07,0,0.0279
1196,2025-08-07,0,0.0027
1197,2025-08-07,0,0.1564
1198,2025-08-07,0,0.1621
1199,2025-08-07,0,0.1492
1200,2025-08-07,0,0.0028
1201,2025-08-07,0,0.0027
1202,2025-08-07,0,0.0027
1203,2025-08-07,0,0.1281
1204,2025-08-07,0,0.1332
1205,2025-08-07,0,0.0027
1206,2025-08-07,0,0.0979
1207,2025-08-07,0,0.0027
1208,2025-08-07,0,0.1547
1209,2025-08-07,0,0.0027
1210,2025-08-07,0,0.1126
1211,2025-08-07,0,0.1221
1212,2025-08-07,0,0.1492
1213,2025-08-07,0,0.1008
1214,2025-08-07,0,0.1239
1215,2025-08-07,0,0.0862
1216,2025-08-07,0,0.0908
1217,2025-08-07,0,0.1331
1218,2025-08-07,0,0.0027
1219,2025-08-07,0,0.1637
1220,2025-08-07,0,0.1202
1221,2025-08-07,0,0.0027
1222,2025-08-07,0,0.1369
1223,2025-08-07,0,0.0027
1224,2025-08-07,0,0.1537
1225,2025-08-07,0,0.1705
1226,2025-08-07,0,0.181
1227,2025-08-07,0,0.1906
1228,2025-08-07,0,0.0908
1229,2025-08-07,0,0.181
1230,2025-08-07,0,0.1816
1231,2025-08-07,0,0.0979
1232,2025-08-07,0,0.1574
1233,2025-08-07,0,0.1221
1234,2025-08-07,0,0.1642
1235,2025-08-07,0,0.1563
1236,2025-08-07,0,0.0027
1237,2025-08-07,0,0.0027
1238,2025-08-07,0,0.1492
1239,2025-08-07,0,0.1282
1240,2025-08-07,0,0.1226
1241,2025-08-07,0,0.1501
1242,2025-08-07,0,0.0894
1243,2025-08-07,0,0.1084
1244,2025-08-07,0,0.0028
1245,2025-08-07,0,0.181
1246,2025-08-07,0,0.1502
1247,2025-08-07,0,0.1502
1248,2025-08-07,0,0.1402
1249,2025-08-07,0,0.199
1250,2025-08-07,0,0.0027
1251,2025-08-07,0,0.0979
1252,2025-08-07,0,0.1492
1253,2025-08-07,0,0.0027
1254,2025-08-07,0,0.1492
1255,2025-08-07,0,0.1906
1256,2025-08-07,0,0.0027
1257,2025-08-07,0,0.1816
1258,2025-08-07,0,0.1221
1259,2025-08-07,0,0.0027
1260,2025-08-07,0,0.0027
1261,2025-08-07,0,0.1247
1262,2025-08-07,0,0.199
1263,2025-08-07,0,0.1045
1264,2025-08-07,0,0.1146
1265,2025-08-07,0,0.1203
1266,2025-08-07,0,0.0027
1267,2025-08-07,0,0.1045
1268,2025-08-07,0,0.1621
1269,2025-08-07,0,0.1146
1270,2025-08-07,0,0.0834
1271,2025-08-07,0,0.0027
1272,2025-08-07,0,0.0027
1273,2025-08-07,0,0.1406
1274,2025-08-07,0,0.0027
1275,2025-08-07,0,0.0027
1276,2025-08-07,0,0.1316
1277,2025-08-07,0,0.0027
1278,2025-08-07,0,0.1087
1279,2025-08-07,0,0.2104
1280,2025-08-07,0,0.1086
1281,2025-08-07,0,0.1014
1282,2025-08-07,0,0.0027
1283,2025-08-07,0,0.1369
1284,2025-08-07,0,0.1045
1285,2025-08-07,0,0.1621
1286,2025-08-07,0,0.0027
1287,2025-08-07,0,0.1492
1288,2025-08-07,0,0.0027
1289,2025-08-07,0,0.1825
1290,2025-08-07,0,0.0027
1291,2025-08-07,0,0.1045
1292,2025-08-07,0,0.1574
1293,2025-08-07,0,0.0028
1294,2025-08-07,0,0.2252
1295,2025-08-07,0,0.1502
1296,2025-08-07,0,0.0027
1297,2025-08-07,0,0.1213
1298,2025-08-07,0,0.1492
1299,2025-08-07,0,0.0027
1300,2025-08-07,0,0.1146
1301,2025-08-07,0,0.1007
1302,2025-08-07,0,0.1282
1303,2025-08-07,0,0.1282
1304,2025-08-07,0,0.1007
1305,2025-08-07,0,0.2301
1306,2025-08-07,0,0.1825
1307,2025-08-07,0,0.1539
1308,2025-08-07,0,0.1661
1309,2025-08-07,0,0.1825
1310,2025-08-07,0,0.0027
1311,2025-08-07,0,0.0027
1312,2025-08-07,0,0.0027
1313,2025-08-07,0,0.0027
1314,2025-08-07,0,0.0027
1315,2025-08-07,0,0.1221
1316,2025-08-07,0,0.1221
1317,2025-08-07,0,0.0877
1318,2025-08-07,0,0.1825
1319,2025-08-07,0,0.1874
1320,2025-08-07,0,0.1719
1321,2025-08-07,0,0.12
1322,2025-08-07,0,0.1715
1323,2025-08-07,0,0.1247
1324,2025-08-07,0,0.0027
1325,2025-08-07,0,0.1715
1326,2025-08-07,0,0.1221
1327,2025-08-07,0,0.1539
1328,2025-08-07,0,0.0027
1329,2025-08-07,0,0.0027
1330,2025-08-07,0,0.0028
1331,2025-08-07,0,0.1146
1332,2025-08-07,0,0.1402
1333,2025-08-07,0,0.0027
1334,2025-08-07,0,0.0027
1335,2025-08-07,0,0.1539
1336,2025-08-07,0,0.1282
1337,2025-08-07,0,0.0027
1338,2025-08-07,0,0.0233
1339,2025-08-07,0,0.1564
1340,2025-08-07,0,0.1906
1341,2025-08-07,0,0.0027
1342,2025-08-07,0,0.0027
1343,2025-08-07,0,0.0027
1344,2025-08-07,0,0.0027
1345,2025-08-07,0,0.0085
1346,2025-08-07,0,0.1007
1347,2025-08-07,0,0.1086
1348,2025-08-07,0,0.1696
1349,2025-08-07,0,0.1146
1350,2025-08-07,0,0.1621
1351,2025-08-07,0,0.1236
1352,2025-08-07,0,0.1261
1353,2025-08-07,0,0.1491
1354,2025-08-07,0,0.1825
1355,2025-08-07,0,0.1203
1356,2025-08-07,0,0.1881
1357,2025-08-07,0,0.0027
1358,2025-08-07,0,0.1026
1359,2025-08-07,0,0.0979
1360,2025-08-07,0,0.1146
1361,2025-08-07,0,0.0027
1362,2025-08-07,0,0.008
1363,2025-08-07,0,0.1203
1364,2025-08-07,0,0.0722
1365,2025-08-07,0,0.1502
1366,2025-08-07,0,0.0027
1367,2025-08-07,0,0.0722
1368,2025-08-07,0,0.1574
1369,2025-08-07,0,0.1719
1370,2025-08-07,0,0.1381
1371,2025-08-07,0,0.1377
1372,2025-08-07,0,0.1705
1373,2025-08-07,0,0.0979
1374,2025-08-07,0,0.1635
1375,2025-08-07,0,0.1116
1376,2025-08-07,0,0.0027
1377,2025-08-07,0,0.1284
1378,2025-08-07,0,0.1282
1379,2025-08-07,0,0.1368
1380,2025-08-07,0,0.0027
1381,2025-08-07,0,0.0979
1382,2025-08-07,0,0.0028
1383,2025-08-07,0,0.0028
1384,2025-08-07,0,0.1705
1385,2025-08-07,0,0.1574
1386,2025-08-07,0,0.1034
1387,2025-08-07,0,0.0027
1388,2025-08-07,0,0.22
1389,2025-08-07,0,0.0673
1390,2025-08-07,0,0.1045
1391,2025-08-07,0,0.1221
1392,2025-08-07,0,0.0027
1393,2025-08-07,0,0.0027
1394,2025-08-07,0,0.1086
1395,2025-08-07,0,0.1331
1396,2025-08-07,0,0.1574
1397,2025-08-07,0,0.0027
1398,2025-08-07,0,0.1118
1399,2025-08-07,0,0.2186
1400,2025-08-07,0,0.0027
1401,2025-08-07,0,0.0027
1402,2025-08-07,0,0.1282
1403,2025-08-07,0,0.0027
1404,2025-08-07,0,0.0027
1405,2025-08-07,0,0.1676
1406,2025-08-07,0,0.0027
1407,2025-08-07,0,0.1045
1408,2025-08-07,0,0.1865
1409,2025-08-07,0,0.181
1410,2025-08-07,0,0.0027
1411,2025-08-07,0,0.1574
1412,2025-08-07,0,0.0027
1413,2025-08-07,0,0.1715
1414,2025-08-07,0,0.0027
1415,2025-08-07,0,0.1315
1416,2025-08-07,0,0.1261
1417,2025-08-07,0,0.0028
1418,2025-08-07,0,0.1637
1419,2025-08-07,0,0.1816
1420,2025-08-07,0,0.0027
1421,2025-08-07,0,0.0027
1422,2025-08-07,0,0.0027
1423,2025-08-07,0,0.0027
1424,2025-08-07,0,0.0027
1425,2025-08-07,0,0.1203
1426,2025-08-07,0,0.1906
1427,2025-08-07,0,0.1637
1428,2025-08-07,0,0.0862
1429,2025-08-07,0,0.0028
1430,2025-08-07,0,0.1685
1431,2025-08-07,0,0.1381
1432,2025-08-07,0,0.0223
1433,2025-08-07,0,0.0028
1434,2025-08-07,0,0.0027
1435,2025-08-07,0,0.1221
1436,2025-08-07,0,0.008
1437,2025-08-07,0,0.0027
1438,2025-08-07,0,0.0027
1439,2025-08-07,0,0.0247
1440,2025-08-07,0,0.1066
1441,2025-08-07,0,0.0028
1442,2025-08-07,0,0.0027
1443,2025-08-07,0,0.0862
1444,2025-08-07,0,0.1705
1445,2025-08-07,0,0.1757
1446,2025-08-07,0,0.1221
1447,2025-08-07,0,0.0028
1448,2025-08-07,0,0.1865
1449,2025-08-07,0,0.0931
1450,2025-08-07,0,0.008
1451,2025-08-07,0,0.0027
1452,2025-08-07,0,0.0027
1453,2025-08-07,0,0.0027
1454,2025-08-07,0,0.0027
1455,2025-08-07,0,0.0908
1456,2025-08-07,0,0.1045
1457,2025-08-07,0,0.1621
1458,2025-08-07,0,0.1906
1459,2025-08-07,0,0.0673
1460,2025-08-07,0,0.0027
1461,2025-08-07,0,0.0027
1462,2025-08-07,0,0.0027
1463,2025-08-07,0,0.0027
1464,2025-08-07,0,0.1611
1465,2025-08-07,0,0.0028
1466,2025-08-07,0,0.1221
1467,2025-08-07,0,0.0931
1468,2025-08-07,0,0.1705
1469,2025-08-07,0,0.0027
1470,2025-08-07,0,0.0906
1471,2025-08-07,0,0.1492
1472,2025-08-07,0,0.0028
1473,2025-08-07,0,0.1421
1474,2025-08-07,0,0.0027
1475,2025-08-07,0,0.1282
1476,2025-08-07,0,0.0027
1477,2025-08-07,0,0.1369
1478,2025-08-07,0,0.0027
1479,2025-08-07,0,0.1574
1480,2025-08-07,0,0.1637
1481,2025-08-07,0,0.1261
1482,2025-08-07,0,0.1538
1483,2025-08-07,0,0.0027
1484,2025-08-07,0,0.0027
1485,2025-08-07,0,0.1564
1486,2025-08-07,0,0.1045
1487,2025-08-07,0,0.0027
1488,2025-08-07,0,0.0027
1489,2025-08-07,0,0.0085
1490,2025-08-07,0,0.0027
1491,2025-08-07,0,0.1621
1492,2025-08-07,0,0.1261
1493,2025-08-07,0,0.1574
1494,2025-08-07,0,0.1085
1495,2025-08-07,0,0.181
1496,2025-08-07,0,0.0028
1497,2025-08-07,0,0.0027
1498,2025-08-07,0,0.1906
1499,2025-08-07,0,0.1629
1500,2025-08-07,0,0.1394
1501,2025-08-07,0,0.1331
1502,2025-08-07,0,0.1221
1503,2025-08-07,0,0.1402
1504,2025-08-07,0,0.0027
1505,2025-08-07,0,0.0027
1506,2025-08-07,0,0.1394
1507,2025-08-07,0,0.0027
1508,2025-08-07,0,0.1402
1509,2025-08-07,0,0.1466
1510,2025-08-07,0,0.1574
1511,2025-08-07,0,0.008
1512,2025-08-07,0,0.0247
1513,2025-08-07,0,0.1045
1514,2025-08-07,0,0.0722
1515,2025-08-07,0,0.0082
1516,2025-08-07,0,0.0027
1517,2025-08-07,0,0.2378
1518,2025-08-07,0,0.1492
1519,2025-08-07,0,0.0027
1520,2025-08-07,0,0.1045
1521,2025-08-07,0,0.178
1522,2025-08-07,0,0.0027
1523,2025-08-07,0,0.0766
1524,2025-08-07,0,0.1282
1525,2025-08-07,0,0.0027
1526,2025-08-07,0,0.0027
1527,2025-08-07,0,0.0028
1528,2025-08-07,0,0.0027
1529,2025-08-07,0,0.0223
1530,2025-08-07,0,0.1906
1531,2025-08-07,0,0.0027
1532,2025-08-07,0,0.22
1533,2025-08-07,0,0.1221
1534,2025-08-07,0,0.1118
1535,2025-08-07,0,0.181
1536,2025-08-07,0,0.1685
1537,2025-08-07,0,0.1045
1538,2025-08-07,0,0.1084
1539,2025-08-07,0,0.1224
1540,2025-08-07,0,0.0027
1541,2025-08-07,0,0.1825
1542,2025-08-07,0,0.1555
1543,2025-08-07,0,0.008
1544,2025-08-07,0,0.0027
1545,2025-08-07,0,0.1331
1546,2025-08-07,0,0.0027
1547,2025-08-07,0,0.0028
1548,2025-08-07,0,0.1239
1549,2025-08-07,0,0.1045
1550,2025-08-07,0,0.1073
1551,2025-08-07,0,0.1969
1552,2025-08-07,0,0.181
1553,2025-08-07,0,0.0027
1554,2025-08-07,0,0.1843
1555,2025-08-07,0,0.0027
1556,2025-08-07,0,0.0027
1557,2025-08-07,0,0.1045
1558,2025-08-07,0,0.0027
1559,2025-08-07,0,0.1331
1560,2025-08-07,0,0.1816
1561,2025-08-07,0,0.0028
1562,2025-08-07,0,0.1502
1563,2025-08-07,0,0.0027
1564,2025-08-07,0,0.0027
1565,2025-08-07,0,0.0027
1566,2025-08-07,0,0.1809
1567,2025-08-07,0,0.1045
1568,2025-08-07,0,0.1825
1569,2025-08-07,0,0.0028
1570,2025-08-07,0,0.1574
1571,2025-08-07,0,0.0028
1572,2025-08-07,0,0.008
1573,2025-08-07,0,0.1825
1574,2025-08-07,0,0.1574
1575,2025-08-07,0,0.0028
1576,2025-08-07,0,0.0027
1577,2025-08-07,0,0.0085
1578,2025-08-07,0,0.1574
1579,2025-08-07,0,0.0028
1580,2025-08-07,0,0.1906
1581,2025-08-07,0,0.1491
1582,2025-08-07,0,0.0027
1583,2025-08-07,0,0.0027
1584,2025-08-07,0,0.1564
1585,2025-08-07,0,0.1086
1586,2025-08-07,0,0.0027
1587,2025-08-07,0,0.0027
1588,2025-08-07,0,0.1492
1589,2025-08-07,0,0.1539
1590,2025-08-07,0,0.0931
1591,2025-08-07,0,0.1705
1592,2025-08-07,0,0.0279
1593,2025-08-07,0,0.0902
1594,2025-08-07,0,0.0848
1595,2025-08-07,0,0.0027
1596,2025-08-07,0,0.1331
1597,2025-08-07,0,0.008
1598,2025-08-07,0,0.1466
1599,2025-08-07,0,0.1086
1600,2025-08-07,0,0.1221
1601,2025-08-07,0,0.0979
1602,2025-08-07,0,0.0027
1603,2025-08-07,0,0.0027
1604,2025-08-07,0,0.0027
1605,2025-08-07,0,0.0027
1606,2025-08-07,0,0.1566
1607,2025-08-07,0,0.1774
1608,2025-08-07,0,0.1502
1609,2025-08-07,0,0.0028
1610,2025-08-07,0,0.0027
1611,2025-08-07,0,0.1492
1612,2025-08-07,0,0.0247
1613,2025-08-07,0,0.0673
1614,2025-08-07,0,0.1118
1615,2025-08-07,0,0.0907
1616,2025-08-07,0,0.1637
1617,2025-08-07,0,0.1779
1618,2025-08-07,0,0.1221
1619,2025-08-07,0,0.1224
1620,2025-08-07,0,0.1637
1621,2025-08-07,0,0.0979
1622,2025-08-07,0,0.1492
1623,2025-08-07,0,0.181
1624,2025-08-07,0,0.1574
1625,2025-08-07,0,0.0931
1626,2025-08-07,0,0.0028
1627,2025-08-07,0,0.0673
1628,2025-08-07,0,0.0862
1629,2025-08-07,0,0.1259
1630,2025-08-07,0,0.0906
1631,2025-08-07,0,0.0027
1632,2025-08-07,0,0.1719
1633,2025-08-07,0,0.1006
1634,2025-08-07,0,0.1693
1635,2025-08-07,0,0.0027
1636,2025-08-07,0,0.0027
1637,2025-08-07,0,0.0027
1638,2025-08-07,0,0.0247
1639,2025-08-07,0,0.1637
1640,2025-08-07,0,0.0027
1641,2025-08-07,0,0.1564
1642,2025-08-07,0,0.1621
1643,2025-08-07,0,0.2005
1644,2025-08-07,0,0.1906
1645,2025-08-07,0,0.0028
1646,2025-08-07,0,0.1282
1647,2025-08-07,0,0.1906
1648,2025-08-07,0,0.0979
1649,2025-08-07,0,0.1045
1650,2025-08-07,0,0.1331
1651,2025-08-07,0,0.1825
1652,2025-08-07,0,0.0027
1653,2025-08-07,0,0.0028
1654,2025-08-07,0,0.0233
1655,2025-08-07,0,0.1402
1656,2025-08-07,0,0.1621
1657,2025-08-07,0,0.0027
1658,2025-08-07,0,0.0027
1659,2025-08-07,0,0.0027
1660,2025-08-07,0,0.1086
1661,2025-08-07,0,0.0027
1662,2025-08-07,0,0.0027
1663,2025-08-07,0,0.1146
1664,2025-08-07,0,0.0862
1665,2025-08-07,0,0.1906
1666,2025-08-07,0,0.1637
1667,2025-08-07,0,0.0028
1668,2025-08-07,0,0.1574
1669,2025-08-07,0,0.1913
1670,2025-08-07,0,0.1816
1671,2025-08-07,0,0.0834
1672,2025-08-07,0,0.0027
1673,2025-08-07,0,0.064
1674,2025-08-07,0,0.1502
1675,2025-08-07,0,0.1202
1676,2025-08-07,0,0.1539
1677,2025-08-07,0,0.22
1678,2025-08-07,0,0.1635
1679,2025-08-07,0,0.0233
1680,2025-08-07,0,0.0027
1681,2025-08-07,0,0.1221
1682,2025-08-07,0,0.2301
1683,2025-08-07,0,0.0027
1684,2025-08-07,0,0.1492
1685,2025-08-07,0,0.1221
1686,2025-08-07,0,0.0027
1687,2025-08-07,0,0.1865
1688,2025-08-07,0,0.181
1689,2025-08-07,0,0.1502
1690,2025-08-07,0,0.1203
1691,2025-08-07,0,0.0906
1692,2025-08-07,0,0.1282
1693,2025-08-07,0,0.1537
1694,2025-08-07,0,0.1566
1695,2025-08-07,0,0.1394
1696,2025-08-07,0,0.1492
1697,2025-08-07,0,0.1282
1698,2025-08-07,0,0.1282
1699,2025-08-07,0,0.1221
1700,2025-08-07,0,0.1637
1701,2025-08-07,0,0.0028
1702,2025-08-07,0,0.2301
1703,2025-08-07,0,0.0027
1704,2025-08-07,0,0.1642
1705,2025-08-07,0,0.0028
1706,2025-08-07,0,0.1906
1707,2025-08-07,0,0.1369
1708,2025-08-07,0,0.1637
1709,2025-08-07,0,0.1221
1710,2025-08-07,0,0.0027
1711,2025-08-07,0,0.1502
1712,2025-08-07,0,0.1381
1713,2025-08-07,0,0.1906
1714,2025-08-07,0,0.1369
1715,2025-08-07,0,0.1139
1716,2025-08-07,0,0.1538
1717,2025-08-07,0,0.1331
1718,2025-08-07,0,0.1621
1719,2025-08-07,0,0.008
1720,2025-08-07,0,0.1508
1721,2025-08-07,0,0.0722
1722,2025-08-07,0,0.0916
1723,2025-08-07,0,0.0028
1724,2025-08-07,0,0.1646
1725,2025-08-07,0,0.1146
1726,2025-08-07,0,0.0027
1727,2025-08-07,0,0.1621
1728,2025-08-07,0,0.0027
1729,2025-08-07,0,0.1564
1730,2025-08-07,0,0.181
1731,2025-08-07,0,0.1816
1732,2025-08-07,0,0.0906
1733,2025-08-07,0,0.008
1734,2025-08-07,0,0.1584
1735,2025-08-07,0,0.1224
1736,2025-08-07,0,0.0027
1737,2025-08-07,0,0.2005
1738,2025-08-07,0,0.1203
1739,2025-08-07,0,0.1584
1740,2025-08-07,0,0.1282
1741,2025-08-07,0,0.0028
1742,2025-08-07,0,0.181
1743,2025-08-07,0,0.1809
1744,2025-08-07,0,0.008
1745,2025-08-07,0,0.2104
1746,2025-08-07,0,0.1579
1747,2025-08-07,0,0.0027
1748,2025-08-07,0,0.0027
1749,2025-08-07,0,0.1564
1750,2025-08-07,0,0.0027
1751,2025-08-07,0,0.1704
1752,2025-08-07,0,0.0028
1753,2025-08-07,0,0.1621
1754,2025-08-07,0,0.1087
1755,2025-08-07,0,0.1564
1756,2025-08-07,0,0.1564
1757,2025-08-07,0,0.0979
1758,2025-08-07,0,0.2301
1759,2025-08-07,0,0.1008
1760,2025-08-07,0,0.1236
1761,2025-08-07,0,0.1332
1762,2025-08-07,0,0.1705
1763,2025-08-07,0,0.1719
1764,2025-08-07,0,0.1574
1765,2025-08-07,0,0.0722
1766,2025-08-07,0,0.0027
1767,2025-08-07,0,0.1432
1768,2025-08-07,0,0.064
1769,2025-08-07,0,0.0027
1770,2025-08-07,0,0.0027
1771,2025-08-07,0,0.1401
1772,2025-08-07,0,0.1118
1773,2025-08-07,0,0.2252
1774,2025-08-07,0,0.2093
1775,2025-08-07,0,0.1084
1776,2025-08-07,0,0.0027
1777,2025-08-07,0,0.0862
1778,2025-08-07,0,0.1026
1779,2025-08-07,0,0.1118
1780,2025-08-07,0,0.0028
1781,2025-08-07,0,0.0027
1782,2025-08-07,0,0.1282
1783,2025-08-07,0,0.0027
1784,2025-08-07,0,0.1502
1785,2025-08-07,0,0.0776
1786,2025-08-07,0,0.0995
1787,2025-08-07,0,0.0233
1788,2025-08-07,0,0.0027
1789,2025-08-07,0,0.1394
1790,2025-08-07,0,0.1825
1791,2025-08-07,0,0.0027
1792,2025-08-07,0,0.1086
1793,2025-08-07,0,0.1203
1794,2025-08-07,0,0.1843
1795,2025-08-07,0,0.0027
1796,2025-08-07,0,0.0028
1797,2025-08-07,0,0.1642
1798,2025-08-07,0,0.0027
1799,2025-08-07,0,0.1502
1800,2025-08-07,0,0.1084
1801,2025-08-07,0,0.1502
1802,2025-08-07,0,0.1402
1803,2025-08-07,0,0.181
1804,2025-08-07,0,0.0027
1805,2025-08-07,0,0.1432
1806,2025-08-07,0,0.1045
1807,2025-08-07,0,0.0028
1808,2025-08-07,0,0.0027
1809,2025-08-07,0,0.1566
1810,2025-08-07,0,0.1282
1811,2025-08-07,0,0.1637
1812,2025-08-07,0,0.1282
1813,2025-08-07,0,0.1539
1814,2025-08-07,0,0.1502
1815,2025-08-07,0,0.1539
1816,2025-08-07,0,0.1221
1817,2025-08-07,0,0.0028
1818,2025-08-07,0,0.0027
1819,2025-08-07,0,0.1073
1820,2025-08-07,0,0.1539
1821,2025-08-07,0,0.151
1822,2025-08-07,0,0.1637
1823,2025-08-07,0,0.1705
